Description,Co-ordinates
Drinking Fountain - Treated Timber Drinking Fountain - Gardiner Reserve,"(-37.79899461666564, 144.94338606489316)"
Drinking Fountain - Drinking Fountain - Type 1,"(-37.81522141134258, 144.96172628554172)"
Drinking fountain - Historic or Heritage Drinking Fountains - Birrarung Marr,"(-37.81890778973109, 144.97301938244627)"
Drinking Fountain - Drinking Fountain - Type 2 - Enterprize Park,"(-37.8199982974538, 144.95979744383823)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,"(-37.81027785022815, 144.9610923413044)"
Drinking Fountain - Treated Timber Drinking Fountain - Flagstaff Gardens,"(-37.81043106640399, 144.95558395492208)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.824688315009205, 144.94695310036423)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.82039536598253, 144.94148537021343)"
Drinking Fountain - Drinking Fountain - Type 1,"(-37.81956008903184, 144.96060041327848)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,"(-37.817347815583766, 144.9877967436974)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,"(-37.799615873678334, 144.96425054146184)"
Drinking Fountain - Treated Timber Drinking Fountain - Royal Park,"(-37.78972452756684, 144.95542692736785)"
Drinking Fountain - Drinking Fountain - Monument Style Type 5,"(-37.78528312570061, 144.96618877508342)"
Drinking Fountain - Treated Timber Drinking Fountain - Queen Victoria Gardens,"(-37.82249308106257, 144.97114401537564)"
Drinking Fountain - Treated Timber Drinking Fountain - Kings Domain South,"(-37.8334339089649, 144.98151523466336)"
Drinking Fountain - Treated Timber Drinking Fountain - Princes Park,"(-37.78468825615886, 144.9603937391861)"
Drinking Fountain - Stainless Steel Drinking Fountain - Old Docklands Type,"(-37.82122088208344, 144.94418531958326)"
Drinking fountain - unspecified type - Fawkner Park,"(-37.84105383065132, 144.98474159117376)"
Drinking Fountain - Drinking Fountain - Lygon St Type,"(-37.79775185327968, 144.96744736482998)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Alexandra Gardens,"(-37.82087796877212, 144.97293196853022)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.81812625933699, 144.9458429589375)"
Drinking Fountain - Drinking Fountain - Type 1,"(-37.80037327256486, 144.97278944216202)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Reeves Street Park,"(-37.79376491305337, 144.97024082502696)"
Drinking fountain - Historic or Heritage Drinking Fountains - Queen Victoria Gardens,"(-37.82123671455052, 144.97077057669242)"
Drinking fountain - unspecified type - Princes Park,"(-37.7836624497961, 144.95999863520058)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Kings Domain South,"(-37.83352412979702, 144.98347223277543)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.80750643106099, 144.9685049927858)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.81884561014748, 144.94837757274016)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,"(-37.83463602099828, 144.97488441712127)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,"(-37.81276680167682, 144.9815543655956)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.81319698844885, 144.97374469190206)"
Drinking Fountain - Treated Timber Drinking Fountain - Miles & Dodds Street Reserve,"(-37.828673986591355, 144.9672264971803)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,"(-37.81232314728076, 144.98893301349375)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,"(-37.786067144628724, 144.96306993513306)"
Drinking Fountain - Treated Timber Drinking Fountain - Shrine Gardens,"(-37.83210001827241, 144.975544260503)"
Drinking Fountain - Drinking Fountain - Type 1,"(-37.806116903955164, 144.9571333967204)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,"(-37.81437973339851, 144.97601583515225)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Argyle Square,"(-37.80225790808832, 144.96613628041044)"
Drinking Fountain - Stainless Steel Drinking Fountain - Northbank Type,"(-37.81933413777128, 144.96443696866604)"
Drinking Fountain - Treated Timber Drinking Fountain - Royal Park,"(-37.781971287851476, 144.95606844481355)"
Drinking Fountain - Treated Timber Drinking Fountain - Fawkner Park,"(-37.84249232047023, 144.9843961780638)"
Drinking Fountain - Drinking Fountain - Type 1,"(-37.8060370483463, 144.95639004511094)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,"(-37.81152641068227, 144.9728037168352)"
Drinking Fountain - Unknown,"(-37.822177747738806, 144.93826895163244)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,"(-37.8163642527943, 144.95539891425878)"
Drinking Fountain - Treated Timber Drinking Fountain - Carlton Gardens North,"(-37.80154324073521, 144.97074694104214)"
Drinking Fountain - Treated Timber Drinking Fountain - Bayswater Road Park,"(-37.79365820618429, 144.92352614663906)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Parliament Reserve,"(-37.80980631970157, 144.97383443627947)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,"(-37.82024273028081, 144.95962780503942)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,"(-37.82473470869719, 144.9720880805363)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.81328717472797, 144.9892411598799)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,"(-37.82182651982964, 144.95732399055066)"
Drinking Fountain - Drinking Fountain - Monument Style Type 2 - Hardy Reserve,"(-37.78528327065247, 144.96619195051946)"
Drinking Fountain - Drinking Fountain - Type 1,"(-37.81783494671288, 144.95934035815498)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Alexandra Gardens,"(-37.82072500491043, 144.97068041637496)"
Drinking Fountain - Treated Timber Drinking Fountain - Fitzroy Gardens,"(-37.813586967977756, 144.9803405398592)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,"(-37.81262231879966, 144.95695726799045)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Neill Street Reserve,"(-37.795594738274296, 144.9691367333386)"
Drinking Fountain - Treated Timber Drinking Fountain - Royal Park,"(-37.79148137934659, 144.95640337310826)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,"(-37.78073096453612, 144.95108741208116)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.807299202453336, 144.9638063589646)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,"(-37.81600551227767, 144.9651330881475)"
Drinking Fountain - Drinking Fountain - Type 1,"(-37.807863918393416, 144.96107434937468)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.79431438564634, 144.9302959180467)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.813892178607055, 144.9641120868484)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.8188136383738, 144.942903892035)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,"(-37.811441273333834, 144.95511626726946)"
Drinking Fountain - Drinking Fountain - Type 1,"(-37.81999653119737, 144.95972671750346)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,"(-37.82337609495653, 144.9798517032086)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,"(-37.81056708776496, 144.96772094101254)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Station Street Park,"(-37.79735923804568, 144.97398629700336)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Powlett Reserve,"(-37.81108547106561, 144.986823716213)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,"(-37.78297956185507, 144.9418702885437)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Princes Park,"(-37.78098685657206, 144.962456506622)"
Drinking Fountain - Drinking Fountain - Type 1,"(-37.81013008750712, 144.99100554178736)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,"(-37.81243580767888, 144.97368439844223)"
Drinking Fountain - Drinking Fountain - Type 1,"(-37.81601000604859, 144.97270242239682)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.83822661704696, 144.9845757117782)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,"(-37.81649090115357, 144.98515748991457)"
Drinking Fountain - Leaf Type - Dog Bowl  - Neill Street Reserve,"(-37.79583501177402, 144.96807205336754)"
Drinking fountain - Historic or Heritage Drinking Fountains - Errol Street Reserve,"(-37.79923347388858, 144.95041337072755)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.807115639803214, 144.95593164435638)"
Drinking Fountain - Treated Timber Drinking Fountain - Ievers Reserve,"(-37.79686727949099, 144.952046464975)"
Drinking Fountain - Treated Timber Drinking Fountain - Hawke & Adderley St Reserve,"(-37.80879502136411, 144.94489053556552)"
Drinking Fountain - Drinking Fountain - Monument Style Type 2,"(-37.79825505675542, 144.9705660670761)"
Drinking Fountain - Drinking Fountain - Type 1,"(-37.7885814426244, 144.92623154670216)"
Drinking fountain - unspecified type - Alexandra Park,"(-37.819571118805214, 144.97182464875007)"
Drinking Fountain - Treated Timber Drinking Fountain - Royal Park,"(-37.78144167402145, 144.95595472988092)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,"(-37.81553989313365, 144.95836642425357)"
Drinking Fountain - Leaf Type - Dog Bowl  - Clayton Reserve,"(-37.79581789599728, 144.93892278396697)"
Drinking Fountain - Drinking Fountain - Type 1,"(-37.79735380762625, 144.95284368062156)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.797011044237784, 144.96719442537855)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Docklands Park,"(-37.82089072956917, 144.94692985249003)"
Drinking Fountain - Treated Timber Drinking Fountain - JJ Holland Park,"(-37.7981300933256, 144.9217175971122)"
Drinking Fountain - Drinking Fountain - Type 1,"(-37.82018203006011, 144.96060794598628)"
Drinking Fountain - Drinking Fountain - Monument Style Type 3,"(-37.81840304050843, 144.97885934809221)"
Drinking Fountain - Treated Timber Drinking Fountain - Alexandra Park,"(-37.82514308986054, 144.97830100199906)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Princes Park,"(-37.78493695299493, 144.96233927588727)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.82416129460037, 144.94386411864073)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.811184402608355, 144.9751861982011)"
Drinking Fountain - Treated Timber Drinking Fountain - Flagstaff Gardens,"(-37.809792956338455, 144.95510199726527)"
Drinking Fountain - Concrete Drinking Fountain,"(-37.8452141594852, 144.98256140204748)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Fawkner Park,"(-37.83912302483119, 144.98029597307354)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.8175239427856, 144.96013037555608)"
Drinking Fountain - Urban design stainless steel,"(-37.79337819173264, 144.94004830856508)"
Drinking Fountain - Drinking Fountain - Type 2 - Birrarung Marr,"(-37.818173999998734, 144.9713210153062)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,"(-37.80726039782801, 144.95788106825034)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,"(-37.81437201868546, 144.96613327636365)"
Drinking Fountain - Treated Timber Drinking Fountain - Fitzroy Gardens,"(-37.81426414724787, 144.97865144245154)"
Drinking Fountain - Treated Timber Drinking Fountain - Alexandra Gardens,"(-37.820518073913014, 144.97318526962457)"
Drinking Fountain - Treated Timber Drinking Fountain - Carlton Gardens North,"(-37.80211398428, 144.97283100368065)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.815185695578855, 144.95257756009232)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.81841607031649, 144.94658139539987)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Fawkner Park,"(-37.840591031294394, 144.9842020334054)"
Drinking Fountain - Old Style Steel Drinking Fountain,"(-37.80831892386757, 144.97445245211898)"
Drinking fountain - unspecified type - North Melbourne Recreation Reserve,"(-37.79931696097314, 144.94052897935669)"
Drinking Fountain - Stainless Steel Drinking Fountain - Northbank Type,"(-37.82050899334054, 144.94485852337164)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.815447719564624, 144.96705501075527)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,"(-37.81261776692698, 144.9683505786709)"
Drinking Fountain - Treated Timber Drinking Fountain - Bellair Street Reserve,"(-37.79552519675763, 144.9307673769604)"
Drinking Fountain - Stainless Steel Drinking Fountain - Old Docklands Type,"(-37.82087279535316, 144.94185586107258)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.802013714097406, 144.95783228776227)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,"(-37.80774274876369, 144.96308654177773)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,"(-37.818037935423334, 144.9566252834487)"
Drinking Fountain - Treated Timber Drinking Fountain - Neill & Canning Street Reserve (CARLTON),"(-37.79332999851195, 144.97374160438724)"
Drinking Fountain - Treated Timber Drinking Fountain - Alexandra Park,"(-37.82760195838954, 144.9819469602272)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.81536210793982, 144.97970486535712)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Argyle Square,"(-37.80262121799853, 144.96563804631617)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.82838783514251, 144.98444352386497)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,"(-37.805018324001324, 144.94911036775298)"
Drinking Fountain - Ornamental Drinking Fountain - Errol St North Melbourne,"(-37.80333644461803, 144.94973046402842)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,"(-37.80725891583743, 144.94696422855037)"
Drinking Fountain - Treated Timber Drinking Fountain - Flagstaff Gardens,"(-37.81010993947886, 144.95363625566395)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.81949228639884, 144.94459499380662)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.816008130348806, 144.94552203541383)"
Drinking fountain - Historic or Heritage Drinking Fountains - Liddy Street Reserve (KENSINGTON),"(-37.79009686226306, 144.9257559567742)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.814695182979264, 144.93847737611912)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.82034342836768, 144.94031908099987)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,"(-37.811468256332006, 144.96175067722208)"
Drinking Fountain - Leaf Type - Dog Bowl  - Fitzroy Gardens,"(-37.81047413141583, 144.98106657764444)"
Drinking Fountain - Duke & Duchess of York Memorial Drinking Fountain,"(-37.80663190787703, 144.95991334440367)"
